id,name,climate,terrain,population,event_id
504,Planet_504,Barren,Ocean,430096122,73
505,Planet_505,Tropical,Ocean,797450334,56
506,Planet_506,Frozen,Forest,788510894,873
507,Planet_507,Tropical,Mountains,470621994,118
508,Planet_508,Arid,Mountains,677111258,686
509,Planet_509,Arid,Ocean,756161735,452
510,Planet_510,Barren,Ocean,221624338,829
511,Planet_511,Temperate,Swamp,238446606,804
512,Planet_512,Arid,Ocean,875290500,788
513,Planet_513,Temperate,Ocean,680605868,620
514,Planet_514,Frozen,Desert,221797230,748
515,Planet_515,Temperate,Swamp,248085528,971
516,Planet_516,Temperate,Desert,569974447,900
517,Planet_517,Temperate,Forest,237416768,273
518,Planet_518,Arid,Forest,777164566,142
519,Planet_519,Frozen,Ocean,885414837,365
520,Planet_520,Tropical,Forest,650086526,309
521,Planet_521,Arid,Desert,960826651,279
522,Planet_522,Tropical,Forest,356768584,774
523,Planet_523,Barren,Ocean,434975264,311
524,Planet_524,Temperate,Desert,779346483,751
525,Planet_525,Frozen,Mountains,102867019,68
526,Planet_526,Tropical,Ocean,940783364,408
527,Planet_527,Tropical,Desert,209416400,223
528,Planet_528,Temperate,Mountains,643769999,131
529,Planet_529,Frozen,Ocean,51808475,625
530,Planet_530,Arid,Swamp,456770832,58
531,Planet_531,Arid,Ocean,13356558,126
532,Planet_532,Temperate,Ocean,842754460,150
533,Planet_533,Tropical,Forest,635030444,458
534,Planet_534,Barren,Desert,332031764,615
535,Planet_535,Barren,Mountains,553214286,534
536,Planet_536,Frozen,Mountains,605184480,428
537,Planet_537,Barren,Mountains,833304627,678
538,Planet_538,Arid,Swamp,273885400,78
539,Planet_539,Barren,Forest,153478763,845
540,Planet_540,Tropical,Swamp,555116478,697
541,Planet_541,Arid,Desert,377888380,402
542,Planet_542,Frozen,Swamp,479569521,605
543,Planet_543,Temperate,Forest,596865157,309
544,Planet_544,Temperate,Desert,964210883,141
545,Planet_545,Arid,Forest,902463558,611
546,Planet_546,Temperate,Mountains,595679891,839
547,Planet_547,Arid,Desert,352417793,275
548,Planet_548,Tropical,Ocean,176868252,69
549,Planet_549,Temperate,Mountains,736445706,760
550,Planet_550,Barren,Mountains,367059606,731
551,Planet_551,Tropical,Ocean,75609843,999
552,Planet_552,Frozen,Forest,785230397,694
553,Planet_553,Barren,Mountains,604434918,353
554,Planet_554,Temperate,Forest,178542304,744
555,Planet_555,Arid,Ocean,301521931,795
556,Planet_556,Tropical,Forest,620647608,949
557,Planet_557,Barren,Swamp,261491323,697
558,Planet_558,Frozen,Ocean,318407708,479
559,Planet_559,Barren,Forest,656823874,944
560,Planet_560,Barren,Ocean,83067516,722
561,Planet_561,Tropical,Forest,408014481,277
562,Planet_562,Frozen,Mountains,47390655,278
563,Planet_563,Barren,Desert,698989889,875
564,Planet_564,Barren,Ocean,513130821,97
565,Planet_565,Tropical,Desert,495318073,914
566,Planet_566,Arid,Forest,178596832,331
567,Planet_567,Frozen,Swamp,464782122,203
568,Planet_568,Arid,Desert,430993338,932
569,Planet_569,Barren,Forest,413416683,289
570,Planet_570,Arid,Ocean,23135840,342
571,Planet_571,Tropical,Swamp,773789012,627
572,Planet_572,Temperate,Swamp,38090885,594
573,Planet_573,Barren,Forest,644008128,783
574,Planet_574,Arid,Forest,613923783,372
575,Planet_575,Frozen,Forest,605142858,449
576,Planet_576,Tropical,Desert,312897514,12
577,Planet_577,Arid,Swamp,602376061,295
578,Planet_578,Tropical,Swamp,554790215,882
579,Planet_579,Tropical,Swamp,204845969,899
580,Planet_580,Arid,Forest,538180526,347
581,Planet_581,Frozen,Mountains,59063013,514
582,Planet_582,Barren,Swamp,439396323,917
583,Planet_583,Frozen,Swamp,502284317,506
584,Planet_584,Frozen,Desert,256916057,453
585,Planet_585,Barren,Mountains,904838728,550
586,Planet_586,Arid,Swamp,642683470,436
587,Planet_587,Arid,Forest,80859758,231
588,Planet_588,Tropical,Swamp,492424903,136
589,Planet_589,Temperate,Mountains,255824993,295
590,Planet_590,Frozen,Ocean,226186586,165
591,Planet_591,Temperate,Forest,787628725,277
592,Planet_592,Temperate,Forest,843449517,826
593,Planet_593,Frozen,Swamp,606531663,587
594,Planet_594,Barren,Mountains,757218485,130
595,Planet_595,Barren,Forest,677661690,778
596,Planet_596,Barren,Forest,361936213,262
597,Planet_597,Temperate,Forest,333159766,721
598,Planet_598,Frozen,Ocean,507424130,398
599,Planet_599,Barren,Swamp,355504696,439
600,Planet_600,Barren,Swamp,950873476,95
601,Planet_601,Barren,Desert,2931883,35
602,Planet_602,Tropical,Desert,218803755,328
603,Planet_603,Temperate,Swamp,323658845,58
604,Planet_604,Barren,Desert,404032300,570
605,Planet_605,Tropical,Desert,642121587,141
606,Planet_606,Frozen,Desert,848014319,677
607,Planet_607,Temperate,Ocean,443095917,629
608,Planet_608,Tropical,Swamp,897568817,598
609,Planet_609,Tropical,Ocean,493921315,965
610,Planet_610,Arid,Forest,851001081,173
611,Planet_611,Temperate,Ocean,259163888,93
612,Planet_612,Temperate,Mountains,519368105,986
613,Planet_613,Frozen,Swamp,276638433,780
614,Planet_614,Arid,Mountains,826773911,225
615,Planet_615,Frozen,Swamp,913635252,830
616,Planet_616,Frozen,Ocean,985378561,679
617,Planet_617,Temperate,Swamp,527943094,467
618,Planet_618,Arid,Ocean,583029278,630
619,Planet_619,Barren,Ocean,722631180,775
620,Planet_620,Temperate,Mountains,882337949,575
621,Planet_621,Frozen,Mountains,529119090,298
622,Planet_622,Frozen,Swamp,388682134,532
623,Planet_623,Arid,Mountains,940606534,484
624,Planet_624,Barren,Desert,690606754,823
625,Planet_625,Tropical,Forest,6018137,166
626,Planet_626,Arid,Swamp,911249755,81
627,Planet_627,Frozen,Desert,926684065,861
628,Planet_628,Frozen,Swamp,785837711,576
629,Planet_629,Frozen,Forest,291803939,436
630,Planet_630,Barren,Desert,217543022,935
631,Planet_631,Barren,Mountains,201018551,409
632,Planet_632,Barren,Desert,345402298,605
633,Planet_633,Tropical,Desert,404445167,310
634,Planet_634,Barren,Desert,115530160,534
635,Planet_635,Frozen,Desert,283703760,524
636,Planet_636,Frozen,Desert,128817153,548
637,Planet_637,Tropical,Ocean,92229089,365
638,Planet_638,Frozen,Desert,777202041,81
639,Planet_639,Arid,Mountains,937263376,358
640,Planet_640,Frozen,Mountains,290730007,977
641,Planet_641,Barren,Desert,988167175,152
642,Planet_642,Barren,Forest,572816712,116
643,Planet_643,Temperate,Forest,246690248,819
644,Planet_644,Temperate,Mountains,149855054,464
645,Planet_645,Temperate,Ocean,867084320,869
646,Planet_646,Temperate,Mountains,480833275,850
647,Planet_647,Arid,Desert,335431687,605
648,Planet_648,Arid,Forest,459692997,288
649,Planet_649,Frozen,Forest,310964496,584
650,Planet_650,Arid,Swamp,446778012,289
651,Planet_651,Tropical,Ocean,735062436,273
652,Planet_652,Tropical,Swamp,326001867,622
653,Planet_653,Arid,Mountains,651383444,213
654,Planet_654,Tropical,Mountains,647789659,492
655,Planet_655,Arid,Swamp,649096109,149
656,Planet_656,Arid,Ocean,731053883,363
657,Planet_657,Barren,Mountains,69852260,722
658,Planet_658,Frozen,Swamp,566893439,966
659,Planet_659,Barren,Desert,217438565,541
660,Planet_660,Arid,Desert,722776785,888
661,Planet_661,Barren,Swamp,441940859,516
662,Planet_662,Barren,Forest,334561891,796
663,Planet_663,Tropical,Swamp,939524075,126
664,Planet_664,Arid,Swamp,75026352,768
665,Planet_665,Tropical,Ocean,70539163,946
666,Planet_666,Temperate,Swamp,391101562,607
667,Planet_667,Tropical,Mountains,232269789,676
668,Planet_668,Barren,Desert,435211852,926
669,Planet_669,Temperate,Desert,956779609,539
670,Planet_670,Tropical,Ocean,954687891,705
671,Planet_671,Temperate,Swamp,867780174,925
672,Planet_672,Frozen,Desert,215715728,274
673,Planet_673,Arid,Swamp,825602649,113
674,Planet_674,Arid,Mountains,915493449,401
675,Planet_675,Tropical,Ocean,593242004,681
676,Planet_676,Tropical,Desert,456884232,161
677,Planet_677,Frozen,Ocean,722443207,827
678,Planet_678,Temperate,Swamp,25447972,658
679,Planet_679,Tropical,Swamp,113035195,528
680,Planet_680,Barren,Mountains,219638288,236
681,Planet_681,Tropical,Desert,212174857,885
682,Planet_682,Temperate,Swamp,71010562,885
683,Planet_683,Barren,Desert,459217505,520
684,Planet_684,Arid,Forest,454384796,845
685,Planet_685,Temperate,Forest,747650529,861
686,Planet_686,Frozen,Ocean,669482137,665
687,Planet_687,Arid,Ocean,621105298,443
688,Planet_688,Temperate,Swamp,605784948,517
689,Planet_689,Frozen,Forest,303539673,207
690,Planet_690,Arid,Mountains,299320102,591
691,Planet_691,Barren,Forest,552297646,202
692,Planet_692,Frozen,Mountains,974074562,592
693,Planet_693,Temperate,Mountains,463379766,551
694,Planet_694,Tropical,Forest,117727427,145
695,Planet_695,Tropical,Ocean,486204544,574
696,Planet_696,Arid,Ocean,452565011,306
697,Planet_697,Barren,Desert,957082942,172
698,Planet_698,Tropical,Desert,50935838,678
699,Planet_699,Tropical,Mountains,692088676,622
700,Planet_700,Tropical,Desert,241296341,946
701,Planet_701,Frozen,Mountains,339162971,31
702,Planet_702,Tropical,Swamp,957455242,80
703,Planet_703,Temperate,Swamp,143968680,552
704,Planet_704,Tropical,Swamp,580901149,195
705,Planet_705,Barren,Forest,101084526,354
706,Planet_706,Temperate,Swamp,907166474,677
707,Planet_707,Temperate,Desert,943095966,249
708,Planet_708,Barren,Forest,697243379,795
709,Planet_709,Frozen,Forest,830784519,697
710,Planet_710,Frozen,Forest,286347267,519
711,Planet_711,Frozen,Desert,284284253,419
712,Planet_712,Barren,Swamp,91790868,731
713,Planet_713,Tropical,Swamp,872749878,132
714,Planet_714,Frozen,Ocean,249316671,335
715,Planet_715,Arid,Forest,541423645,362
716,Planet_716,Temperate,Mountains,233799191,337
717,Planet_717,Frozen,Ocean,206774485,493
718,Planet_718,Frozen,Mountains,673792560,453
719,Planet_719,Arid,Mountains,561758968,442
720,Planet_720,Barren,Forest,315780043,472
721,Planet_721,Frozen,Mountains,909766098,909
722,Planet_722,Frozen,Swamp,617968941,938
723,Planet_723,Barren,Forest,109076952,6
724,Planet_724,Temperate,Forest,801513920,173
725,Planet_725,Frozen,Forest,313350041,381
726,Planet_726,Barren,Mountains,318824481,41
727,Planet_727,Frozen,Mountains,649726531,230
728,Planet_728,Tropical,Forest,559488420,235
729,Planet_729,Arid,Ocean,989001796,15
730,Planet_730,Arid,Ocean,214915672,42
731,Planet_731,Temperate,Forest,644958868,954
732,Planet_732,Temperate,Swamp,817102976,698
733,Planet_733,Arid,Ocean,665229088,303
734,Planet_734,Frozen,Desert,496338541,547
735,Planet_735,Temperate,Ocean,372205202,231
736,Planet_736,Frozen,Mountains,758860710,731
737,Planet_737,Frozen,Forest,121503621,484
738,Planet_738,Arid,Ocean,208214921,657
739,Planet_739,Tropical,Desert,549753631,605
740,Planet_740,Barren,Desert,243806792,586
741,Planet_741,Temperate,Forest,787817273,242
742,Planet_742,Arid,Forest,294892886,871
743,Planet_743,Frozen,Forest,510349440,523
744,Planet_744,Temperate,Desert,962943234,63
745,Planet_745,Temperate,Mountains,940919722,228
746,Planet_746,Arid,Forest,539531822,285
747,Planet_747,Temperate,Ocean,640933953,960
748,Planet_748,Frozen,Ocean,341404244,498
749,Planet_749,Frozen,Mountains,909179007,570
750,Planet_750,Frozen,Swamp,567859858,391
751,Planet_751,Arid,Swamp,763219608,594
752,Planet_752,Arid,Swamp,897215115,972
753,Planet_753,Tropical,Desert,642666450,393
754,Planet_754,Barren,Swamp,212910957,855
755,Planet_755,Tropical,Swamp,681605879,353
756,Planet_756,Arid,Desert,529439762,904
757,Planet_757,Temperate,Desert,758241536,540
758,Planet_758,Tropical,Swamp,689843096,321
759,Planet_759,Tropical,Desert,291521717,854
760,Planet_760,Arid,Ocean,130620814,553
761,Planet_761,Temperate,Forest,403105530,920
762,Planet_762,Temperate,Desert,933110123,951
763,Planet_763,Temperate,Forest,9395184,927
764,Planet_764,Frozen,Desert,476741822,92
765,Planet_765,Arid,Swamp,403336044,173
766,Planet_766,Temperate,Swamp,258400141,538
767,Planet_767,Frozen,Forest,921791876,146
768,Planet_768,Temperate,Forest,999223057,685
769,Planet_769,Temperate,Swamp,13138934,490
770,Planet_770,Temperate,Desert,709876786,632
771,Planet_771,Frozen,Desert,950660947,672
772,Planet_772,Frozen,Forest,305937948,384
773,Planet_773,Temperate,Desert,572974089,798
774,Planet_774,Barren,Swamp,411694520,175
775,Planet_775,Tropical,Mountains,111125378,505
776,Planet_776,Frozen,Mountains,249438098,856
777,Planet_777,Tropical,Desert,585950699,780
778,Planet_778,Tropical,Ocean,145707747,572
779,Planet_779,Temperate,Mountains,996961867,285
780,Planet_780,Barren,Ocean,889921436,697
781,Planet_781,Arid,Swamp,32508479,409
782,Planet_782,Arid,Mountains,591576900,680
783,Planet_783,Tropical,Mountains,90854491,608
784,Planet_784,Arid,Mountains,927664414,567
785,Planet_785,Frozen,Mountains,471771847,220
786,Planet_786,Frozen,Mountains,173291232,107
787,Planet_787,Barren,Swamp,840136178,44
788,Planet_788,Barren,Ocean,92571851,794
789,Planet_789,Temperate,Forest,892042341,416
790,Planet_790,Arid,Ocean,956224085,275
791,Planet_791,Tropical,Forest,765998904,608
792,Planet_792,Arid,Swamp,997158527,907
793,Planet_793,Frozen,Forest,722911897,896
794,Planet_794,Tropical,Swamp,797216803,447
795,Planet_795,Arid,Mountains,392592464,232
796,Planet_796,Temperate,Ocean,673778596,758
797,Planet_797,Barren,Mountains,147273992,963
798,Planet_798,Frozen,Mountains,457254652,77
799,Planet_799,Barren,Mountains,982829174,372
800,Planet_800,Frozen,Mountains,415722230,390
801,Planet_801,Barren,Ocean,87704129,177
802,Planet_802,Temperate,Forest,699574173,311
803,Planet_803,Temperate,Mountains,288949860,11
804,Planet_804,Tropical,Mountains,537787252,534
805,Planet_805,Temperate,Forest,652962457,275
806,Planet_806,Frozen,Forest,655495742,560
807,Planet_807,Arid,Mountains,485007020,293
808,Planet_808,Arid,Swamp,895971234,452
809,Planet_809,Tropical,Forest,801767423,849
810,Planet_810,Tropical,Ocean,686955956,367
811,Planet_811,Arid,Mountains,130827631,35
812,Planet_812,Temperate,Desert,630178667,565
813,Planet_813,Tropical,Mountains,445923096,313
814,Planet_814,Arid,Desert,181219468,979
815,Planet_815,Arid,Swamp,118448702,537
816,Planet_816,Temperate,Ocean,746811621,691
817,Planet_817,Temperate,Ocean,337897049,345
818,Planet_818,Temperate,Ocean,175702769,178
819,Planet_819,Barren,Ocean,705443704,881
820,Planet_820,Barren,Forest,481183240,437
821,Planet_821,Barren,Swamp,391104282,966
822,Planet_822,Arid,Forest,537529548,937
823,Planet_823,Frozen,Ocean,267781224,170
824,Planet_824,Frozen,Forest,348442635,868
825,Planet_825,Temperate,Forest,818992354,683
826,Planet_826,Frozen,Ocean,576433938,805
827,Planet_827,Frozen,Forest,579118602,602
828,Planet_828,Tropical,Mountains,1814717,136
829,Planet_829,Temperate,Ocean,546386221,927
830,Planet_830,Tropical,Desert,23836952,932
831,Planet_831,Frozen,Forest,534366637,15
832,Planet_832,Barren,Ocean,561569597,231
833,Planet_833,Tropical,Ocean,560023853,507
834,Planet_834,Temperate,Mountains,350435594,236
835,Planet_835,Temperate,Swamp,960612422,223
836,Planet_836,Barren,Desert,285316838,4
837,Planet_837,Temperate,Desert,882254871,698
838,Planet_838,Temperate,Swamp,564093336,50
839,Planet_839,Barren,Ocean,295160372,602
840,Planet_840,Frozen,Ocean,963215257,696
841,Planet_841,Temperate,Swamp,443845609,985
842,Planet_842,Frozen,Forest,691198311,636
843,Planet_843,Frozen,Mountains,977926238,516
844,Planet_844,Barren,Mountains,790900509,536
845,Planet_845,Barren,Ocean,141619503,43
846,Planet_846,Tropical,Forest,778542318,380
847,Planet_847,Tropical,Desert,812643109,509
848,Planet_848,Temperate,Forest,516527025,933
849,Planet_849,Temperate,Ocean,212121482,616
850,Planet_850,Frozen,Desert,361503207,665
851,Planet_851,Temperate,Ocean,472411547,526
852,Planet_852,Barren,Swamp,295274675,211
853,Planet_853,Frozen,Ocean,661405085,169
854,Planet_854,Arid,Swamp,510085061,943
855,Planet_855,Temperate,Swamp,136267317,743
856,Planet_856,Tropical,Swamp,107823828,979
857,Planet_857,Tropical,Desert,361832908,761
858,Planet_858,Arid,Mountains,737703557,718
859,Planet_859,Tropical,Desert,185757646,107
860,Planet_860,Barren,Forest,985345239,127
861,Planet_861,Barren,Ocean,435019657,261
862,Planet_862,Barren,Mountains,731491664,585
863,Planet_863,Tropical,Desert,646677098,773
864,Planet_864,Frozen,Mountains,123601516,199
865,Planet_865,Temperate,Ocean,402653908,406
866,Planet_866,Temperate,Desert,351702722,14
867,Planet_867,Arid,Ocean,488491053,29
868,Planet_868,Temperate,Swamp,274127712,680
869,Planet_869,Temperate,Forest,305693676,296
870,Planet_870,Temperate,Forest,908994635,740
871,Planet_871,Tropical,Swamp,879328719,844
872,Planet_872,Barren,Ocean,453637250,655
873,Planet_873,Tropical,Desert,738712,844
874,Planet_874,Tropical,Swamp,893719092,761
875,Planet_875,Barren,Mountains,839159950,654
876,Planet_876,Arid,Swamp,378290116,385
877,Planet_877,Tropical,Mountains,543982978,533
878,Planet_878,Barren,Mountains,220179746,627
879,Planet_879,Temperate,Forest,847612972,497
880,Planet_880,Arid,Forest,964408015,178
881,Planet_881,Barren,Forest,436093452,671
882,Planet_882,Barren,Ocean,549436860,880
883,Planet_883,Arid,Mountains,495300578,456
884,Planet_884,Barren,Mountains,178121074,149
885,Planet_885,Frozen,Forest,655782952,820
886,Planet_886,Arid,Forest,390474536,141
887,Planet_887,Tropical,Swamp,291861889,285
888,Planet_888,Arid,Ocean,332335500,838
889,Planet_889,Temperate,Forest,728739403,777
890,Planet_890,Tropical,Mountains,360538345,829
891,Planet_891,Tropical,Ocean,779316928,93
892,Planet_892,Frozen,Desert,327319124,939
893,Planet_893,Arid,Swamp,328156026,308
894,Planet_894,Temperate,Forest,817528198,519
895,Planet_895,Tropical,Forest,850416029,624
896,Planet_896,Barren,Desert,204745535,496
897,Planet_897,Tropical,Forest,829646559,35
898,Planet_898,Barren,Desert,855534799,401
899,Planet_899,Barren,Swamp,143235775,384
900,Planet_900,Barren,Swamp,335565166,121
901,Planet_901,Barren,Forest,93855002,904
902,Planet_902,Temperate,Mountains,433692483,122
903,Planet_903,Barren,Swamp,356514040,909
904,Planet_904,Frozen,Swamp,591546080,340
905,Planet_905,Arid,Desert,486483254,609
906,Planet_906,Tropical,Mountains,573978702,941
907,Planet_907,Tropical,Desert,987030587,376
908,Planet_908,Tropical,Mountains,661163423,29
909,Planet_909,Tropical,Mountains,215259624,383
910,Planet_910,Barren,Mountains,220028657,561
911,Planet_911,Barren,Mountains,316461943,440
912,Planet_912,Barren,Forest,975140133,216
913,Planet_913,Arid,Mountains,945886579,514
914,Planet_914,Arid,Desert,939223331,785
915,Planet_915,Temperate,Mountains,861015744,129
916,Planet_916,Barren,Ocean,660075241,308
917,Planet_917,Arid,Forest,608151310,276
918,Planet_918,Arid,Ocean,452952047,421
919,Planet_919,Barren,Mountains,691190098,272
920,Planet_920,Temperate,Mountains,926050474,344
921,Planet_921,Temperate,Mountains,668919643,460
922,Planet_922,Arid,Desert,455499571,993
923,Planet_923,Barren,Forest,169495346,152
924,Planet_924,Tropical,Forest,396787480,234
925,Planet_925,Barren,Mountains,727030806,892
926,Planet_926,Frozen,Mountains,139653232,251
927,Planet_927,Tropical,Forest,877220630,268
928,Planet_928,Frozen,Mountains,14219488,33
929,Planet_929,Barren,Swamp,935164656,291
930,Planet_930,Barren,Forest,533171632,128
931,Planet_931,Frozen,Swamp,468601184,682
932,Planet_932,Tropical,Ocean,747506394,794
933,Planet_933,Tropical,Mountains,576915358,13
934,Planet_934,Temperate,Forest,731517846,285
935,Planet_935,Arid,Desert,983215328,888
936,Planet_936,Frozen,Forest,478279846,527
937,Planet_937,Arid,Mountains,234383459,535
938,Planet_938,Temperate,Forest,839920125,631
939,Planet_939,Arid,Mountains,873921434,650
940,Planet_940,Frozen,Ocean,442535303,418
941,Planet_941,Arid,Ocean,122219750,933
942,Planet_942,Arid,Mountains,458050430,285
943,Planet_943,Frozen,Forest,757071758,743
944,Planet_944,Temperate,Forest,428844529,940
945,Planet_945,Frozen,Mountains,207558738,209
946,Planet_946,Temperate,Desert,358756320,536
947,Planet_947,Arid,Mountains,732772550,47
948,Planet_948,Temperate,Swamp,310563620,83
949,Planet_949,Tropical,Mountains,415561619,141
950,Planet_950,Arid,Swamp,305563090,28
951,Planet_951,Frozen,Desert,13992753,334
952,Planet_952,Temperate,Swamp,861438835,454
953,Planet_953,Frozen,Desert,79765941,915
954,Planet_954,Barren,Desert,425517643,109
955,Planet_955,Tropical,Ocean,409990324,346
956,Planet_956,Frozen,Ocean,308249704,469
957,Planet_957,Tropical,Ocean,107136613,62
958,Planet_958,Tropical,Desert,549955610,961
959,Planet_959,Temperate,Forest,977538767,761
960,Planet_960,Tropical,Ocean,524785603,66
961,Planet_961,Tropical,Mountains,524441791,672
962,Planet_962,Tropical,Mountains,901831552,229
963,Planet_963,Temperate,Ocean,604990334,794
964,Planet_964,Frozen,Desert,598340888,81
965,Planet_965,Frozen,Ocean,651904796,889
966,Planet_966,Frozen,Swamp,56700186,972
967,Planet_967,Barren,Forest,656801528,583
968,Planet_968,Arid,Desert,371732676,132
969,Planet_969,Tropical,Mountains,684587048,571
970,Planet_970,Arid,Ocean,471881170,600
971,Planet_971,Frozen,Mountains,577270905,696
972,Planet_972,Arid,Mountains,495984798,942
973,Planet_973,Arid,Mountains,691759476,903
974,Planet_974,Barren,Forest,376736066,876
975,Planet_975,Frozen,Ocean,651826211,424
976,Planet_976,Frozen,Mountains,286783137,621
977,Planet_977,Frozen,Desert,358683514,470
978,Planet_978,Barren,Forest,749470876,481
979,Planet_979,Temperate,Desert,167506697,410
980,Planet_980,Temperate,Ocean,515725090,702
981,Planet_981,Tropical,Ocean,337472406,945
982,Planet_982,Arid,Mountains,558592907,445
983,Planet_983,Temperate,Ocean,425020113,813
984,Planet_984,Barren,Swamp,320555704,537
985,Planet_985,Frozen,Swamp,961824470,926
986,Planet_986,Barren,Ocean,975327452,625
987,Planet_987,Temperate,Desert,381192089,198
988,Planet_988,Temperate,Mountains,442191702,702
989,Planet_989,Tropical,Ocean,246228465,270
990,Planet_990,Tropical,Desert,729804892,375
991,Planet_991,Barren,Swamp,858037776,259
992,Planet_992,Temperate,Swamp,412727961,78
993,Planet_993,Tropical,Ocean,239711437,954
994,Planet_994,Arid,Forest,300413048,317
995,Planet_995,Barren,Ocean,870035708,350
996,Planet_996,Frozen,Mountains,604863608,56
997,Planet_997,Tropical,Desert,932766932,177
998,Planet_998,Barren,Forest,253597241,750
999,Planet_999,Temperate,Ocean,835887914,97
1000,Planet_1000,Tropical,Ocean,980161074,921
